./data/charades_traininglabeldata.npy exists
dataset size:7974
./data/charades_testinglabeldata.npy exists
dataset size:1861
datasets created
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 Epoch:92 train steps: 4580 Loc Loss: 0.0797 Cls Loss: 0.0908 Tot Loss: 0.0852 mAP: 0.0199
 Epoch:92 train steps: 4590 Loc Loss: 0.0807 Cls Loss: 0.0918 Tot Loss: 0.0863 mAP: 0.0207
 Epoch:92 train steps: 4600 Loc Loss: 0.0811 Cls Loss: 0.0928 Tot Loss: 0.0869 mAP: 0.0194
train
 Epoch:93 train steps: 4610 Loc Loss: 0.0812 Cls Loss: 0.0922 Tot Loss: 0.0867 mAP: 0.0211
 Epoch:93 train steps: 4620 Loc Loss: 0.0796 Cls Loss: 0.0909 Tot Loss: 0.0853 mAP: 0.0193
 Epoch:93 train steps: 4630 Loc Loss: 0.0800 Cls Loss: 0.0910 Tot Loss: 0.0855 mAP: 0.0197
 Epoch:93 train steps: 4640 Loc Loss: 0.0809 Cls Loss: 0.0922 Tot Loss: 0.0865 mAP: 0.0210
 Epoch:93 train steps: 4650 Loc Loss: 0.0812 Cls Loss: 0.0921 Tot Loss: 0.0866 mAP: 0.0204
train
 Epoch:94 train steps: 4660 Loc Loss: 0.0803 Cls Loss: 0.0917 Tot Loss: 0.0860 mAP: 0.0232
 Epoch:94 train steps: 4670 Loc Loss: 0.0818 Cls Loss: 0.0937 Tot Loss: 0.0877 mAP: 0.0223
 Epoch:94 train steps: 4680 Loc Loss: 0.0799 Cls Loss: 0.0906 Tot Loss: 0.0852 mAP: 0.0194
 Epoch:94 train steps: 4690 Loc Loss: 0.0811 Cls Loss: 0.0921 Tot Loss: 0.0866 mAP: 0.0199
 Epoch:94 train steps: 4700 Loc Loss: 0.0817 Cls Loss: 0.0930 Tot Loss: 0.0874 mAP: 0.0204
train
 Epoch:95 train steps: 4710 Loc Loss: 0.0798 Cls Loss: 0.0911 Tot Loss: 0.0855 mAP: 0.0205
 Epoch:95 train steps: 4720 Loc Loss: 0.0817 Cls Loss: 0.0933 Tot Loss: 0.0875 mAP: 0.0208
 Epoch:95 train steps: 4730 Loc Loss: 0.0807 Cls Loss: 0.0916 Tot Loss: 0.0862 mAP: 0.0204
 Epoch:95 train steps: 4740 Loc Loss: 0.0806 Cls Loss: 0.0922 Tot Loss: 0.0864 mAP: 0.0200
 Epoch:95 train steps: 4750 Loc Loss: 0.0817 Cls Loss: 0.0940 Tot Loss: 0.0879 mAP: 0.0202
train
 Epoch:96 train steps: 4760 Loc Loss: 0.0816 Cls Loss: 0.0927 Tot Loss: 0.0871 mAP: 0.0212
 Epoch:96 train steps: 4770 Loc Loss: 0.0823 Cls Loss: 0.0933 Tot Loss: 0.0878 mAP: 0.0219
 Epoch:96 train steps: 4780 Loc Loss: 0.0801 Cls Loss: 0.0919 Tot Loss: 0.0860 mAP: 0.0202
 Epoch:96 train steps: 4790 Loc Loss: 0.0800 Cls Loss: 0.0917 Tot Loss: 0.0859 mAP: 0.0193
 Epoch:96 train steps: 4800 Loc Loss: 0.0786 Cls Loss: 0.0899 Tot Loss: 0.0843 mAP: 0.0200
train
 Epoch:97 train steps: 4810 Loc Loss: 0.0801 Cls Loss: 0.0918 Tot Loss: 0.0860 mAP: 0.0209
 Epoch:97 train steps: 4820 Loc Loss: 0.0808 Cls Loss: 0.0920 Tot Loss: 0.0864 mAP: 0.0199
 Epoch:97 train steps: 4830 Loc Loss: 0.0816 Cls Loss: 0.0929 Tot Loss: 0.0872 mAP: 0.0199
 Epoch:97 train steps: 4840 Loc Loss: 0.0814 Cls Loss: 0.0921 Tot Loss: 0.0868 mAP: 0.0195
 Epoch:97 train steps: 4850 Loc Loss: 0.0819 Cls Loss: 0.0933 Tot Loss: 0.0876 mAP: 0.0206
train
 Epoch:98 train steps: 4860 Loc Loss: 0.0812 Cls Loss: 0.0920 Tot Loss: 0.0866 mAP: 0.0208
 Epoch:98 train steps: 4870 Loc Loss: 0.0807 Cls Loss: 0.0920 Tot Loss: 0.0863 mAP: 0.0208
 Epoch:98 train steps: 4880 Loc Loss: 0.0801 Cls Loss: 0.0914 Tot Loss: 0.0858 mAP: 0.0206
 Epoch:98 train steps: 4890 Loc Loss: 0.0808 Cls Loss: 0.0926 Tot Loss: 0.0867 mAP: 0.0200
 Epoch:98 train steps: 4900 Loc Loss: 0.0827 Cls Loss: 0.0940 Tot Loss: 0.0884 mAP: 0.0202
train
 Epoch:99 train steps: 4910 Loc Loss: 0.0821 Cls Loss: 0.0935 Tot Loss: 0.0878 mAP: 0.0209
 Epoch:99 train steps: 4920 Loc Loss: 0.0804 Cls Loss: 0.0911 Tot Loss: 0.0857 mAP: 0.0200
 Epoch:99 train steps: 4930 Loc Loss: 0.0811 Cls Loss: 0.0924 Tot Loss: 0.0868 mAP: 0.0208
 Epoch:99 train steps: 4940 Loc Loss: 0.0807 Cls Loss: 0.0925 Tot Loss: 0.0866 mAP: 0.0203
 Epoch:99 train steps: 4950 Loc Loss: 0.0808 Cls Loss: 0.0925 Tot Loss: 0.0866 mAP: 0.0200
train
 Epoch:100 train steps: 4960 Loc Loss: 0.0807 Cls Loss: 0.0917 Tot Loss: 0.0862 mAP: 0.0195
 Epoch:100 train steps: 4970 Loc Loss: 0.0809 Cls Loss: 0.0921 Tot Loss: 0.0865 mAP: 0.0191
 Epoch:100 train steps: 4980 Loc Loss: 0.0801 Cls Loss: 0.0914 Tot Loss: 0.0857 mAP: 0.0215
 Epoch:100 train steps: 4990 Loc Loss: 0.0816 Cls Loss: 0.0931 Tot Loss: 0.0874 mAP: 0.0200
 Epoch:100 train steps: 5000 Loc Loss: 0.0805 Cls Loss: 0.0926 Tot Loss: 0.0865 mAP: 0.0199
val
 Epoch:100 val Loc Loss: 0.1071 Cls Loss: 0.1241 Tot Loss: 0.1156 mAP: 0.0270
Step 5000/64000.0
----------
train
 Epoch:101 train steps: 5010 Loc Loss: 0.0809 Cls Loss: 0.0917 Tot Loss: 0.0863 mAP: 0.0211
 Epoch:101 train steps: 5020 Loc Loss: 0.0809 Cls Loss: 0.0933 Tot Loss: 0.0871 mAP: 0.0200
 Epoch:101 train steps: 5030 Loc Loss: 0.0808 Cls Loss: 0.0931 Tot Loss: 0.0869 mAP: 0.0197
 Epoch:101 train steps: 5040 Loc Loss: 0.0811 Cls Loss: 0.0923 Tot Loss: 0.0867 mAP: 0.0193
 Epoch:101 train steps: 5050 Loc Loss: 0.0817 Cls Loss: 0.0936 Tot Loss: 0.0877 mAP: 0.0209
train
 Epoch:102 train steps: 5060 Loc Loss: 0.0814 Cls Loss: 0.0926 Tot Loss: 0.0870 mAP: 0.0204
 Epoch:102 train steps: 5070 Loc Loss: 0.0810 Cls Loss: 0.0924 Tot Loss: 0.0867 mAP: 0.0194
 Epoch:102 train steps: 5080 Loc Loss: 0.0793 Cls Loss: 0.0906 Tot Loss: 0.0850 mAP: 0.0188
 Epoch:102 train steps: 5090 Loc Loss: 0.0806 Cls Loss: 0.0909 Tot Loss: 0.0858 mAP: 0.0205
 Epoch:102 train steps: 5100 Loc Loss: 0.0807 Cls Loss: 0.0927 Tot Loss: 0.0867 mAP: 0.0202
train
 Epoch:103 train steps: 5110 Loc Loss: 0.0818 Cls Loss: 0.0926 Tot Loss: 0.0872 mAP: 0.0200
 Epoch:103 train steps: 5120 Loc Loss: 0.0796 Cls Loss: 0.0906 Tot Loss: 0.0851 mAP: 0.0207
 Epoch:103 train steps: 5130 Loc Loss: 0.0803 Cls Loss: 0.0916 Tot Loss: 0.0860 mAP: 0.0203
 Epoch:103 train steps: 5140 Loc Loss: 0.0813 Cls Loss: 0.0923 Tot Loss: 0.0868 mAP: 0.0198
 Epoch:103 train steps: 5150 Loc Loss: 0.0800 Cls Loss: 0.0914 Tot Loss: 0.0857 mAP: 0.0201
train
 Epoch:104 train steps: 5160 Loc Loss: 0.0803 Cls Loss: 0.0914 Tot Loss: 0.0859 mAP: 0.0199
 Epoch:104 train steps: 5170 Loc Loss: 0.0806 Cls Loss: 0.0916 Tot Loss: 0.0861 mAP: 0.0196
 Epoch:104 train steps: 5180 Loc Loss: 0.0824 Cls Loss: 0.0938 Tot Loss: 0.0881 mAP: 0.0211
 Epoch:104 train steps: 5190 Loc Loss: 0.0805 Cls Loss: 0.0923 Tot Loss: 0.0864 mAP: 0.0222
 Epoch:104 train steps: 5200 Loc Loss: 0.0798 Cls Loss: 0.0912 Tot Loss: 0.0855 mAP: 0.0194
train
 Epoch:105 train steps: 5210 Loc Loss: 0.0813 Cls Loss: 0.0923 Tot Loss: 0.0868 mAP: 0.0206
 Epoch:105 train steps: 5220 Loc Loss: 0.0810 Cls Loss: 0.0925 Tot Loss: 0.0868 mAP: 0.0208
 Epoch:105 train steps: 5230 Loc Loss: 0.0817 Cls Loss: 0.0935 Tot Loss: 0.0876 mAP: 0.0204
 Epoch:105 train steps: 5240 Loc Loss: 0.0802 Cls Loss: 0.0917 Tot Loss: 0.0859 mAP: 0.0203
 Epoch:105 train steps: 5250 Loc Loss: 0.0816 Cls Loss: 0.0926 Tot Loss: 0.0871 mAP: 0.0198
train
 Epoch:106 train steps: 5260 Loc Loss: 0.0811 Cls Loss: 0.0925 Tot Loss: 0.0868 mAP: 0.0201
 Epoch:106 train steps: 5270 Loc Loss: 0.0797 Cls Loss: 0.0909 Tot Loss: 0.0853 mAP: 0.0198
 Epoch:106 train steps: 5280 Loc Loss: 0.0802 Cls Loss: 0.0921 Tot Loss: 0.0861 mAP: 0.0196
 Epoch:106 train steps: 5290 Loc Loss: 0.0819 Cls Loss: 0.0931 Tot Loss: 0.0875 mAP: 0.0211
 Epoch:106 train steps: 5300 Loc Loss: 0.0823 Cls Loss: 0.0928 Tot Loss: 0.0875 mAP: 0.0214
train
 Epoch:107 train steps: 5310 Loc Loss: 0.0821 Cls Loss: 0.0936 Tot Loss: 0.0879 mAP: 0.0212
 Epoch:107 train steps: 5320 Loc Loss: 0.0793 Cls Loss: 0.0907 Tot Loss: 0.0850 mAP: 0.0194
 Epoch:107 train steps: 5330 Loc Loss: 0.0814 Cls Loss: 0.0931 Tot Loss: 0.0872 mAP: 0.0203
 Epoch:107 train steps: 5340 Loc Loss: 0.0815 Cls Loss: 0.0933 Tot Loss: 0.0874 mAP: 0.0193
 Epoch:107 train steps: 5350 Loc Loss: 0.0790 Cls Loss: 0.0902 Tot Loss: 0.0846 mAP: 0.0205
train
 Epoch:108 train steps: 5360 Loc Loss: 0.0794 Cls Loss: 0.0906 Tot Loss: 0.0850 mAP: 0.0201
 Epoch:108 train steps: 5370 Loc Loss: 0.0813 Cls Loss: 0.0918 Tot Loss: 0.0866 mAP: 0.0239
 Epoch:108 train steps: 5380 Loc Loss: 0.0812 Cls Loss: 0.0923 Tot Loss: 0.0867 mAP: 0.0207
 Epoch:108 train steps: 5390 Loc Loss: 0.0809 Cls Loss: 0.0922 Tot Loss: 0.0866 mAP: 0.0192
 Epoch:108 train steps: 5400 Loc Loss: 0.0815 Cls Loss: 0.0928 Tot Loss: 0.0872 mAP: 0.0198
train
 Epoch:109 train steps: 5410 Loc Loss: 0.0814 Cls Loss: 0.0927 Tot Loss: 0.0870 mAP: 0.0196
 Epoch:109 train steps: 5420 Loc Loss: 0.0815 Cls Loss: 0.0927 Tot Loss: 0.0871 mAP: 0.0215
 Epoch:109 train steps: 5430 Loc Loss: 0.0816 Cls Loss: 0.0925 Tot Loss: 0.0871 mAP: 0.0205
 Epoch:109 train steps: 5440 Loc Loss: 0.0800 Cls Loss: 0.0914 Tot Loss: 0.0857 mAP: 0.0204
 Epoch:109 train steps: 5450 Loc Loss: 0.0793 Cls Loss: 0.0905 Tot Loss: 0.0849 mAP: 0.0208
train
 Epoch:110 train steps: 5460 Loc Loss: 0.0787 Cls Loss: 0.0895 Tot Loss: 0.0841 mAP: 0.0220
 Epoch:110 train steps: 5470 Loc Loss: 0.0818 Cls Loss: 0.0936 Tot Loss: 0.0877 mAP: 0.0209
 Epoch:110 train steps: 5480 Loc Loss: 0.0804 Cls Loss: 0.0919 Tot Loss: 0.0861 mAP: 0.0200
 Epoch:110 train steps: 5490 Loc Loss: 0.0804 Cls Loss: 0.0925 Tot Loss: 0.0864 mAP: 0.0203
 Epoch:110 train steps: 5500 Loc Loss: 0.0812 Cls Loss: 0.0919 Tot Loss: 0.0865 mAP: 0.0198
train
 Epoch:111 train steps: 5510 Loc Loss: 0.0814 Cls Loss: 0.0926 Tot Loss: 0.0870 mAP: 0.0203
 Epoch:111 train steps: 5520 Loc Loss: 0.0802 Cls Loss: 0.0910 Tot Loss: 0.0856 mAP: 0.0196
 Epoch:111 train steps: 5530 Loc Loss: 0.0813 Cls Loss: 0.0931 Tot Loss: 0.0872 mAP: 0.0208
 Epoch:111 train steps: 5540 Loc Loss: 0.0808 Cls Loss: 0.0926 Tot Loss: 0.0867 mAP: 0.0197
 Epoch:111 train steps: 5550 Loc Loss: 0.0806 Cls Loss: 0.0922 Tot Loss: 0.0864 mAP: 0.0198
train
 Epoch:112 train steps: 5560 Loc Loss: 0.0793 Cls Loss: 0.0898 Tot Loss: 0.0846 mAP: 0.0197
 Epoch:112 train steps: 5570 Loc Loss: 0.0803 Cls Loss: 0.0923 Tot Loss: 0.0863 mAP: 0.0201
 Epoch:112 train steps: 5580 Loc Loss: 0.0795 Cls Loss: 0.0906 Tot Loss: 0.0851 mAP: 0.0208
 Epoch:112 train steps: 5590 Loc Loss: 0.0811 Cls Loss: 0.0923 Tot Loss: 0.0867 mAP: 0.0209
 Epoch:112 train steps: 5600 Loc Loss: 0.0819 Cls Loss: 0.0922 Tot Loss: 0.0871 mAP: 0.0204
train
 Epoch:113 train steps: 5610 Loc Loss: 0.0815 Cls Loss: 0.0933 Tot Loss: 0.0874 mAP: 0.0202
 Epoch:113 train steps: 5620 Loc Loss: 0.0811 Cls Loss: 0.0932 Tot Loss: 0.0872 mAP: 0.0197
 Epoch:113 train steps: 5630 Loc Loss: 0.0816 Cls Loss: 0.0929 Tot Loss: 0.0873 mAP: 0.0202
 Epoch:113 train steps: 5640 Loc Loss: 0.0811 Cls Loss: 0.0921 Tot Loss: 0.0866 mAP: 0.0195
 Epoch:113 train steps: 5650 Loc Loss: 0.0789 Cls Loss: 0.0902 Tot Loss: 0.0846 mAP: 0.0203
train
 Epoch:114 train steps: 5660 Loc Loss: 0.0806 Cls Loss: 0.0921 Tot Loss: 0.0864 mAP: 0.0200
 Epoch:114 train steps: 5670 Loc Loss: 0.0807 Cls Loss: 0.0922 Tot Loss: 0.0865 mAP: 0.0191
 Epoch:114 train steps: 5680 Loc Loss: 0.0812 Cls Loss: 0.0926 Tot Loss: 0.0869 mAP: 0.0205
 Epoch:114 train steps: 5690 Loc Loss: 0.0798 Cls Loss: 0.0913 Tot Loss: 0.0855 mAP: 0.0199
 Epoch:114 train steps: 5700 Loc Loss: 0.0806 Cls Loss: 0.0919 Tot Loss: 0.0862 mAP: 0.0210
train
 Epoch:115 train steps: 5710 Loc Loss: 0.0828 Cls Loss: 0.0945 Tot Loss: 0.0886 mAP: 0.0200
 Epoch:115 train steps: 5720 Loc Loss: 0.0794 Cls Loss: 0.0906 Tot Loss: 0.0850 mAP: 0.0199
 Epoch:115 train steps: 5730 Loc Loss: 0.0794 Cls Loss: 0.0902 Tot Loss: 0.0848 mAP: 0.0201
 Epoch:115 train steps: 5740 Loc Loss: 0.0820 Cls Loss: 0.0936 Tot Loss: 0.0878 mAP: 0.0202
 Epoch:115 train steps: 5750 Loc Loss: 0.0805 Cls Loss: 0.0918 Tot Loss: 0.0861 mAP: 0.0208
train
 Epoch:116 train steps: 5760 Loc Loss: 0.0801 Cls Loss: 0.0916 Tot Loss: 0.0858 mAP: 0.0199
 Epoch:116 train steps: 5770 Loc Loss: 0.0800 Cls Loss: 0.0914 Tot Loss: 0.0857 mAP: 0.0195
 Epoch:116 train steps: 5780 Loc Loss: 0.0822 Cls Loss: 0.0939 Tot Loss: 0.0880 mAP: 0.0205
 Epoch:116 train steps: 5790 Loc Loss: 0.0806 Cls Loss: 0.0916 Tot Loss: 0.0861 mAP: 0.0201
 Epoch:116 train steps: 5800 Loc Loss: 0.0806 Cls Loss: 0.0921 Tot Loss: 0.0864 mAP: 0.0192
train
 Epoch:117 train steps: 5810 Loc Loss: 0.0812 Cls Loss: 0.0933 Tot Loss: 0.0873 mAP: 0.0200
 Epoch:117 train steps: 5820 Loc Loss: 0.0805 Cls Loss: 0.0921 Tot Loss: 0.0863 mAP: 0.0201
 Epoch:117 train steps: 5830 Loc Loss: 0.0798 Cls Loss: 0.0914 Tot Loss: 0.0856 mAP: 0.0188
 Epoch:117 train steps: 5840 Loc Loss: 0.0804 Cls Loss: 0.0912 Tot Loss: 0.0858 mAP: 0.0201
 Epoch:117 train steps: 5850 Loc Loss: 0.0808 Cls Loss: 0.0918 Tot Loss: 0.0863 mAP: 0.0198
train
 Epoch:118 train steps: 5860 Loc Loss: 0.0794 Cls Loss: 0.0904 Tot Loss: 0.0849 mAP: 0.0193
 Epoch:118 train steps: 5870 Loc Loss: 0.0796 Cls Loss: 0.0914 Tot Loss: 0.0855 mAP: 0.0196
 Epoch:118 train steps: 5880 Loc Loss: 0.0813 Cls Loss: 0.0932 Tot Loss: 0.0873 mAP: 0.0194
 Epoch:118 train steps: 5890 Loc Loss: 0.0799 Cls Loss: 0.0913 Tot Loss: 0.0856 mAP: 0.0195
 Epoch:118 train steps: 5900 Loc Loss: 0.0813 Cls Loss: 0.0929 Tot Loss: 0.0871 mAP: 0.0209
train
 Epoch:119 train steps: 5910 Loc Loss: 0.0803 Cls Loss: 0.0917 Tot Loss: 0.0860 mAP: 0.0197
 Epoch:119 train steps: 5920 Loc Loss: 0.0796 Cls Loss: 0.0901 Tot Loss: 0.0849 mAP: 0.0191
 Epoch:119 train steps: 5930 Loc Loss: 0.0812 Cls Loss: 0.0922 Tot Loss: 0.0867 mAP: 0.0198
 Epoch:119 train steps: 5940 Loc Loss: 0.0801 Cls Loss: 0.0911 Tot Loss: 0.0856 mAP: 0.0197
 Epoch:119 train steps: 5950 Loc Loss: 0.0828 Cls Loss: 0.0938 Tot Loss: 0.0883 mAP: 0.0208
train
 Epoch:120 train steps: 5960 Loc Loss: 0.0809 Cls Loss: 0.0925 Tot Loss: 0.0867 mAP: 0.0206
 Epoch:120 train steps: 5970 Loc Loss: 0.0816 Cls Loss: 0.0933 Tot Loss: 0.0875 mAP: 0.0202
 Epoch:120 train steps: 5980 Loc Loss: 0.0813 Cls Loss: 0.0923 Tot Loss: 0.0868 mAP: 0.0195
 Epoch:120 train steps: 5990 Loc Loss: 0.0807 Cls Loss: 0.0920 Tot Loss: 0.0864 mAP: 0.0196
 Epoch:120 train steps: 6000 Loc Loss: 0.0803 Cls Loss: 0.0922 Tot Loss: 0.0862 mAP: 0.0197
val
 Epoch:120 val Loc Loss: 0.1071 Cls Loss: 0.1241 Tot Loss: 0.1156 mAP: 0.0280
Step 6000/64000.0
----------
train
 Epoch:121 train steps: 6010 Loc Loss: 0.0811 Cls Loss: 0.0927 Tot Loss: 0.0869 mAP: 0.0205
 Epoch:121 train steps: 6020 Loc Loss: 0.0807 Cls Loss: 0.0919 Tot Loss: 0.0863 mAP: 0.0201
 Epoch:121 train steps: 6030 Loc Loss: 0.0813 Cls Loss: 0.0931 Tot Loss: 0.0872 mAP: 0.0202
 Epoch:121 train steps: 6040 Loc Loss: 0.0801 Cls Loss: 0.0912 Tot Loss: 0.0857 mAP: 0.0193
 Epoch:121 train steps: 6050 Loc Loss: 0.0805 Cls Loss: 0.0911 Tot Loss: 0.0858 mAP: 0.0206
train
 Epoch:122 train steps: 6060 Loc Loss: 0.0803 Cls Loss: 0.0918 Tot Loss: 0.0860 mAP: 0.0201
 Epoch:122 train steps: 6070 Loc Loss: 0.0816 Cls Loss: 0.0930 Tot Loss: 0.0873 mAP: 0.0207
 Epoch:122 train steps: 6080 Loc Loss: 0.0821 Cls Loss: 0.0937 Tot Loss: 0.0879 mAP: 0.0197
 Epoch:122 train steps: 6090 Loc Loss: 0.0795 Cls Loss: 0.0909 Tot Loss: 0.0852 mAP: 0.0220
 Epoch:122 train steps: 6100 Loc Loss: 0.0803 Cls Loss: 0.0913 Tot Loss: 0.0858 mAP: 0.0202
train
 Epoch:123 train steps: 6110 Loc Loss: 0.0809 Cls Loss: 0.0926 Tot Loss: 0.0868 mAP: 0.0197
 Epoch:123 train steps: 6120 Loc Loss: 0.0810 Cls Loss: 0.0924 Tot Loss: 0.0867 mAP: 0.0202
 Epoch:123 train steps: 6130 Loc Loss: 0.0811 Cls Loss: 0.0919 Tot Loss: 0.0865 mAP: 0.0212
 Epoch:123 train steps: 6140 Loc Loss: 0.0808 Cls Loss: 0.0925 Tot Loss: 0.0866 mAP: 0.0206
 Epoch:123 train steps: 6150 Loc Loss: 0.0795 Cls Loss: 0.0905 Tot Loss: 0.0850 mAP: 0.0197
train
 Epoch:124 train steps: 6160 Loc Loss: 0.0810 Cls Loss: 0.0920 Tot Loss: 0.0865 mAP: 0.0209
 Epoch:124 train steps: 6170 Loc Loss: 0.0789 Cls Loss: 0.0899 Tot Loss: 0.0844 mAP: 0.0212
 Epoch:124 train steps: 6180 Loc Loss: 0.0826 Cls Loss: 0.0936 Tot Loss: 0.0881 mAP: 0.0206
 Epoch:124 train steps: 6190 Loc Loss: 0.0813 Cls Loss: 0.0927 Tot Loss: 0.0870 mAP: 0.0209
 Epoch:124 train steps: 6200 Loc Loss: 0.0796 Cls Loss: 0.0898 Tot Loss: 0.0847 mAP: 0.0199
train
 Epoch:125 train steps: 6210 Loc Loss: 0.0798 Cls Loss: 0.0904 Tot Loss: 0.0851 mAP: 0.0193
 Epoch:125 train steps: 6220 Loc Loss: 0.0808 Cls Loss: 0.0921 Tot Loss: 0.0865 mAP: 0.0201
 Epoch:125 train steps: 6230 Loc Loss: 0.0816 Cls Loss: 0.0929 Tot Loss: 0.0872 mAP: 0.0198
 Epoch:125 train steps: 6240 Loc Loss: 0.0816 Cls Loss: 0.0928 Tot Loss: 0.0872 mAP: 0.0213
 Epoch:125 train steps: 6250 Loc Loss: 0.0817 Cls Loss: 0.0936 Tot Loss: 0.0876 mAP: 0.0198
train
 Epoch:126 train steps: 6260 Loc Loss: 0.0814 Cls Loss: 0.0931 Tot Loss: 0.0873 mAP: 0.0201
 Epoch:126 train steps: 6270 Loc Loss: 0.0810 Cls Loss: 0.0922 Tot Loss: 0.0866 mAP: 0.0223
 Epoch:126 train steps: 6280 Loc Loss: 0.0796 Cls Loss: 0.0907 Tot Loss: 0.0851 mAP: 0.0204
 Epoch:126 train steps: 6290 Loc Loss: 0.0814 Cls Loss: 0.0927 Tot Loss: 0.0870 mAP: 0.0211
 Epoch:126 train steps: 6300 Loc Loss: 0.0811 Cls Loss: 0.0925 Tot Loss: 0.0868 mAP: 0.0201
train
 Epoch:127 train steps: 6310 Loc Loss: 0.0811 Cls Loss: 0.0927 Tot Loss: 0.0869 mAP: 0.0197
 Epoch:127 train steps: 6320 Loc Loss: 0.0821 Cls Loss: 0.0935 Tot Loss: 0.0878 mAP: 0.0213
 Epoch:127 train steps: 6330 Loc Loss: 0.0808 Cls Loss: 0.0914 Tot Loss: 0.0861 mAP: 0.0203
 Epoch:127 train steps: 6340 Loc Loss: 0.0802 Cls Loss: 0.0912 Tot Loss: 0.0857 mAP: 0.0199
 Epoch:127 train steps: 6350 Loc Loss: 0.0785 Cls Loss: 0.0899 Tot Loss: 0.0842 mAP: 0.0215
train
 Epoch:128 train steps: 6360 Loc Loss: 0.0797 Cls Loss: 0.0911 Tot Loss: 0.0854 mAP: 0.0195
 Epoch:128 train steps: 6370 Loc Loss: 0.0804 Cls Loss: 0.0913 Tot Loss: 0.0859 mAP: 0.0197
 Epoch:128 train steps: 6380 Loc Loss: 0.0827 Cls Loss: 0.0946 Tot Loss: 0.0886 mAP: 0.0200
 Epoch:128 train steps: 6390 Loc Loss: 0.0814 Cls Loss: 0.0930 Tot Loss: 0.0872 mAP: 0.0197
 Epoch:128 train steps: 6400 Loc Loss: 0.0807 Cls Loss: 0.0919 Tot Loss: 0.0863 mAP: 0.0205
train
 Epoch:129 train steps: 6410 Loc Loss: 0.0805 Cls Loss: 0.0909 Tot Loss: 0.0857 mAP: 0.0201
 Epoch:129 train steps: 6420 Loc Loss: 0.0812 Cls Loss: 0.0927 Tot Loss: 0.0869 mAP: 0.0203
 Epoch:129 train steps: 6430 Loc Loss: 0.0809 Cls Loss: 0.0923 Tot Loss: 0.0866 mAP: 0.0205
 Epoch:129 train steps: 6440 Loc Loss: 0.0800 Cls Loss: 0.0908 Tot Loss: 0.0854 mAP: 0.0200
 Epoch:129 train steps: 6450 Loc Loss: 0.0804 Cls Loss: 0.0921 Tot Loss: 0.0862 mAP: 0.0215
train
 Epoch:130 train steps: 6460 Loc Loss: 0.0812 Cls Loss: 0.0923 Tot Loss: 0.0868 mAP: 0.0200
 Epoch:130 train steps: 6470 Loc Loss: 0.0808 Cls Loss: 0.0922 Tot Loss: 0.0865 mAP: 0.0200
 Epoch:130 train steps: 6480 Loc Loss: 0.0825 Cls Loss: 0.0937 Tot Loss: 0.0881 mAP: 0.0199
 Epoch:130 train steps: 6490 Loc Loss: 0.0795 Cls Loss: 0.0904 Tot Loss: 0.0849 mAP: 0.0198
 Epoch:130 train steps: 6500 Loc Loss: 0.0804 Cls Loss: 0.0918 Tot Loss: 0.0861 mAP: 0.0210
train
 Epoch:131 train steps: 6510 Loc Loss: 0.0800 Cls Loss: 0.0908 Tot Loss: 0.0854 mAP: 0.0218
 Epoch:131 train steps: 6520 Loc Loss: 0.0809 Cls Loss: 0.0927 Tot Loss: 0.0868 mAP: 0.0210
 Epoch:131 train steps: 6530 Loc Loss: 0.0813 Cls Loss: 0.0934 Tot Loss: 0.0873 mAP: 0.0202
 Epoch:131 train steps: 6540 Loc Loss: 0.0804 Cls Loss: 0.0917 Tot Loss: 0.0860 mAP: 0.0202
 Epoch:131 train steps: 6550 Loc Loss: 0.0812 Cls Loss: 0.0923 Tot Loss: 0.0868 mAP: 0.0202
train
 Epoch:132 train steps: 6560 Loc Loss: 0.0797 Cls Loss: 0.0906 Tot Loss: 0.0851 mAP: 0.0205
 Epoch:132 train steps: 6570 Loc Loss: 0.0801 Cls Loss: 0.0917 Tot Loss: 0.0859 mAP: 0.0205
 Epoch:132 train steps: 6580 Loc Loss: 0.0803 Cls Loss: 0.0914 Tot Loss: 0.0859 mAP: 0.0199
 Epoch:132 train steps: 6590 Loc Loss: 0.0824 Cls Loss: 0.0933 Tot Loss: 0.0878 mAP: 0.0202
 Epoch:132 train steps: 6600 Loc Loss: 0.0804 Cls Loss: 0.0915 Tot Loss: 0.0859 mAP: 0.0205
train
 Epoch:133 train steps: 6610 Loc Loss: 0.0807 Cls Loss: 0.0921 Tot Loss: 0.0864 mAP: 0.0193
 Epoch:133 train steps: 6620 Loc Loss: 0.0803 Cls Loss: 0.0918 Tot Loss: 0.0861 mAP: 0.0199
 Epoch:133 train steps: 6630 Loc Loss: 0.0812 Cls Loss: 0.0919 Tot Loss: 0.0866 mAP: 0.0205
 Epoch:133 train steps: 6640 Loc Loss: 0.0816 Cls Loss: 0.0930 Tot Loss: 0.0873 mAP: 0.0198
 Epoch:133 train steps: 6650 Loc Loss: 0.0801 Cls Loss: 0.0913 Tot Loss: 0.0857 mAP: 0.0201
train
 Epoch:134 train steps: 6660 Loc Loss: 0.0815 Cls Loss: 0.0926 Tot Loss: 0.0870 mAP: 0.0193
 Epoch:134 train steps: 6670 Loc Loss: 0.0788 Cls Loss: 0.0901 Tot Loss: 0.0845 mAP: 0.0202
